,scores,,,,,,
2862,1.033126831,,,,,,
2863,0.962119222,,,,,,
2864,0.938153625,,,,,,
2865,0.962616146,,,,,,
2866,0.998583376,,,,,,
2867,0.931139112,,,,,,
2868,0.958856881,,,,,,
2869,0.894720435,,,,,,
2870,0.955418408,,,,,,
2871,0.971443892,,,,,,
2872,1.042459846,,,,,,
2873,0.946802914,,,,,,
2874,0.946525753,,,,,,
2875,0.984692276,,,,,,
2876,0.971355259,,,,,,
2877,0.949264586,,,,,,
2878,0.901170969,,,,,,
2879,0.892811418,,,,,,
2880,0.939176619,,,,,,
2881,0.941096961,,,,,,
2882,0.954078257,,,,,,
2883,1.028454781,,,,,,
2884,0.958648324,,,,,,
2885,0.940489531,,,,,,
2886,0.940396428,,,,,,
2887,0.975263953,,,,,,
2888,1.050950289,,,,,,
2889,0.98067379,,,,,,
2890,1.042357683,,,,,,
2891,0.941102684,,,,,,
2892,0.895584106,,,,,,
2893,0.964919209,,,,,,
2894,0.942405581,,,,,,
2895,1.006469846,,,,,,
2896,0.884625793,,,,,,
2897,0.930183709,,,,,,
2898,0.975701392,,,,,,
2899,0.967293561,,,,,,
2900,0.947051167,,,,,,
2901,0.964921534,,,,,,
2902,1.037580848,,,,,,
2903,0.954385102,,,,,,
2904,0.927878737,,,,,,
2905,0.944289982,,,,,,
2906,0.995929182,,,,,,
2907,1.045231581,,,,,,
2908,0.919843078,,,,,,
2909,0.996062875,,,,,,
2910,0.966513693,,,,,,
2911,0.992976785,,,,,,
2912,1.026445746,,,,,,
2913,1.018637538,,,,,,
2914,0.931959391,,,,,,
2915,1.027154088,,,,,,
2916,0.912399828,,,,,,
2917,0.910415709,,,,,,
2918,1.004555345,,,,,,
2919,0.984963119,,,,,,
2920,0.738715708,,,,,,
2921,0.916015923,,,,,,
2922,0.864850163,,,,,,
2923,0.975192249,,,,,,
2924,0.990042627,,,,,,
2925,0.980839252,,,,,,
2926,0.972782969,,,,,,
2927,0.965897083,,,,,,
2928,1.041868448,,,,,,
2929,1.018716097,,,,,,
2930,0.919552147,,,,,,
2931,0.899175942,,,,,,
2932,0.961224854,,,,,,
2933,0.923626959,,,,,,
2934,0.937363088,,,,,,
2935,1.017056584,,,,,,
2936,0.877790749,,,,,,
2937,1.049762845,,,,,,
2938,0.926532805,,,,,,
2939,0.94233346,,,,,,
2940,0.963691235,,,,,,
2941,0.828208148,,,,,,
2942,1.004509091,,,,,,
2943,1.011104465,,,,,,
2944,0.907324791,,,,,,
2945,0.952975154,,,,,,
2946,0.978571773,,,,,,
2947,0.957187772,,,,,,
2948,0.961276174,,,,,,
2949,1.013499022,,,,,,
2950,0.966147363,,,,,,
2951,0.975837648,,,,,,
2952,0.975639164,,,,,,
2953,0.916158736,,,,,,
2954,0.992580295,,,,,,
2955,0.903365135,,,,,,
2956,1.020076156,,,,,,
2957,0.990657568,,,,,,
2958,1.031217337,,,,,,
2959,0.947901845,,,,,,
2960,0.941414356,,,,,,
2961,0.883692324,,,,,,
2962,0.928650379,,,,,,
2963,0.992409706,,,,,,
2964,0.931346953,,,,,,
2965,1.048188448,,,,,,
2966,0.973816931,,,,,,
2967,0.922259629,,,,,,
2968,0.91709435,,,,,,
2969,0.965003312,,,,,,
2970,0.846457243,,,,,,
2971,0.983392775,,,,,,
2972,0.969300449,,,,,,
2973,1.015350699,,,,,,
2974,0.972574472,,,,,,
2975,1.006122589,,,,,,
2976,1.038521767,,,,,,
2977,1.055386543,,,,,,
2978,0.98976028,,,,,,
2979,0.959079027,,,,,,
2980,0.900933027,,,,,,
2981,1.023811579,,,,,,
2982,0.943046987,,,,,,
2983,0.899511755,,,,,,
2984,0.973161876,,,,,,
2985,0.947388589,,,,,,
2986,1.050830007,,,,,,
2987,1.003470421,,,,,,
2988,0.968235493,,,,,,
2989,0.870895207,,,,,,
2990,0.900250316,,,,,,
2991,1.004009724,,,,,,
2992,1.006676912,,,,,,
2993,0.973918319,,,,,,
2994,0.93386656,,,,,,
2995,0.94988364,,,,,,
2996,0.978507519,,,,,,
2997,0.938242555,,,,,,
2998,0.924442649,,,,,,
2999,1.023521781,,,,,,
